1685161255.198939 client started (68685): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.198999 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.199165 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.199204 flags are 0x18010000
1685161255.199215 socket is /private/tmp/tmux-501/default
1685161255.199231 trying connect
1685161255.199257 connect failed: No such file or directory
1685161255.199279 lock file is /private/tmp/tmux-501/default.lock
1685161255.199359 flock succeeded
1685161255.199369 got lock (6)
1685161255.199379 trying connect
1685161255.199396 connect failed: No such file or directory
1685161255.199819 add peer 0x148048000: 7 (0x0)
1685161255.208256 sending message 100 to peer 0x148048000 (4 bytes)
1685161255.208276 sending message 111 to peer 0x148048000 (8 bytes)
1685161255.208287 sending message 101 to peer 0x148048000 (15 bytes)
1685161255.208296 sending message 109 to peer 0x148048000 (4 bytes)
1685161255.208305 sending message 102 to peer 0x148048000 (13 bytes)
1685161255.208313 sending message 108 to peer 0x148048000 (32 bytes)
1685161255.208320 sending message 112 to peer 0x148048000 (58 bytes)
1685161255.208328 sending message 112 to peer 0x148048000 (5 bytes)
1685161255.208337 sending message 112 to peer 0x148048000 (5 bytes)
1685161255.208345 sending message 112 to peer 0x148048000 (6 bytes)
1685161255.208353 sending message 112 to peer 0x148048000 (6 bytes)
1685161255.208361 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208369 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208377 sending message 112 to peer 0x148048000 (13 bytes)
1685161255.208386 sending message 112 to peer 0x148048000 (14 bytes)
1685161255.208394 sending message 112 to peer 0x148048000 (19 bytes)
1685161255.208401 sending message 112 to peer 0x148048000 (11 bytes)
1685161255.208409 sending message 112 to peer 0x148048000 (10 bytes)
1685161255.208416 sending message 112 to peer 0x148048000 (15 bytes)
1685161255.208424 sending message 112 to peer 0x148048000 (21 bytes)
1685161255.208433 sending message 112 to peer 0x148048000 (13 bytes)
